Fri Jan 10 17:17:11 2020  Opening outputs//3-summarize/3-summarize.R.log.txt 
Fri Jan 10 17:17:12 2020  Welcome to 3-summarize.R 
Fri Jan 10 17:17:12 2020  Reading in raw data... 
|                                             |   0%    6 MB
|==================================           |  74% 1048 MB
|==================================           |  74% 1048 MB
|==================================           |  74% 1048 MB
|==================================           |  74% 1048 MB
|==================================           |  74% 1049 MB
|==================================           |  74% 1049 MB
|==================================           |  74% 1049 MB
|==================================           |  74% 1049 MB
|==================================           |  74% 1049 MB
|==================================           |  74% 1049 MB
|==================================           |  74% 1049 MB
|==================================           |  74% 1050 MB
|==================================           |  74% 1050 MB
|==================================           |  74% 1050 MB
|==================================           |  74% 1050 MB
|==================================           |  74% 1050 MB
|==================================           |  74% 1050 MB
|==================================           |  74% 1050 MB
|==================================           |  74% 1051 MB
|==================================           |  74% 1051 MB
|==================================           |  74% 1051 MB
|==================================           |  74% 1051 MB
|==================================           |  74% 1051 MB
|==================================           |  74% 1051 MB
|==================================           |  74% 1051 MB
|==================================           |  74% 1051 MB
|==================================           |  74% 1052 MB
|==================================           |  74% 1052 MB
|==================================           |  74% 1052 MB
|==================================           |  74% 1052 MB
|==================================           |  74% 1052 MB
|==================================           |  74% 1052 MB
|==================================           |  74% 1052 MB
|==================================           |  74% 1053 MB
|==================================           |  74% 1053 MB
|==================================           |  74% 1053 MB
|==================================           |  74% 1053 MB
|==================================           |  74% 1053 MB
|==================================           |  74% 1053 MB
|==================================           |  74% 1053 MB
|==================================           |  74% 1054 MB
|==================================           |  74% 1054 MB
|==================================           |  74% 1054 MB
|==================================           |  74% 1054 MB
|==================================           |  74% 1054 MB
|==================================           |  74% 1054 MB
|==================================           |  74% 1054 MB
|==================================           |  74% 1054 MB
|==================================           |  74% 1055 MB
|==================================           |  74% 1055 MB
|==================================           |  74% 1055 MB
|==================================           |  74% 1055 MB
|==================================           |  74% 1055 MB
|==================================           |  74% 1055 MB
|==================================           |  74% 1055 MB
|==================================           |  74% 1056 MB
|==================================           |  74% 1056 MB
|==================================           |  74% 1056 MB
|==================================           |  74% 1056 MB
|==================================           |  74% 1056 MB
|==================================           |  74% 1056 MB
|==================================           |  74% 1056 MB
|==================================           |  74% 1057 MB
|==================================           |  74% 1057 MB
|==================================           |  74% 1057 MB
|==================================           |  74% 1057 MB
|==================================           |  74% 1057 MB
|==================================           |  74% 1057 MB
|==================================           |  74% 1057 MB
|==================================           |  75% 1057 MB
|==================================           |  75% 1058 MB
|==================================           |  75% 1058 MB
|==================================           |  75% 1058 MB
|==================================           |  75% 1058 MB
|==================================           |  75% 1058 MB
|==================================           |  75% 1058 MB
|==================================           |  75% 1058 MB
|==================================           |  75% 1059 MB
|==================================           |  75% 1059 MB
|==================================           |  75% 1059 MB
|==================================           |  75% 1059 MB
|==================================           |  75% 1059 MB
|==================================           |  75% 1059 MB
|==================================           |  75% 1059 MB
|==================================           |  75% 1060 MB
|==================================           |  75% 1060 MB
|==================================           |  75% 1060 MB
|==================================           |  75% 1060 MB
|==================================           |  75% 1060 MB
|==================================           |  75% 1060 MB
|==================================           |  75% 1060 MB
|==================================           |  75% 1060 MB
|==================================           |  75% 1061 MB
|==================================           |  75% 1061 MB
|==================================           |  75% 1061 MB
|==================================           |  75% 1061 MB
|==================================           |  75% 1061 MB
|==================================           |  75% 1061 MB
|==================================           |  75% 1061 MB
|==================================           |  75% 1062 MB
|==================================           |  75% 1062 MB
|==================================           |  75% 1062 MB
|==================================           |  75% 1062 MB
|==================================           |  75% 1062 MB
|==================================           |  75% 1062 MB
|==================================           |  75% 1062 MB
|==================================           |  75% 1063 MB
|==================================           |  75% 1063 MB
|==================================           |  75% 1063 MB
|==================================           |  75% 1063 MB
|==================================           |  75% 1063 MB
|==================================           |  75% 1063 MB
|==================================           |  75% 1063 MB
|==================================           |  75% 1063 MB
|==================================           |  75% 1064 MB
|==================================           |  75% 1064 MB
|==================================           |  75% 1064 MB
|==================================           |  75% 1064 MB
|==================================           |  75% 1064 MB
|==================================           |  75% 1064 MB
|==================================           |  75% 1064 MB
|==================================           |  75% 1065 MB
|==================================           |  75% 1065 MB
|==================================           |  75% 1065 MB
|==================================           |  75% 1065 MB
|==================================           |  75% 1065 MB
|==================================           |  75% 1065 MB
|==================================           |  75% 1065 MB
|==================================           |  75% 1066 MB
|==================================           |  75% 1066 MB
|==================================           |  75% 1066 MB
|==================================           |  75% 1066 MB
|==================================           |  75% 1066 MB
|==================================           |  75% 1066 MB
|==================================           |  75% 1066 MB
|==================================           |  75% 1067 MB
|==================================           |  75% 1067 MB
|==================================           |  75% 1067 MB
|==================================           |  75% 1067 MB
|==================================           |  75% 1067 MB
|==================================           |  75% 1067 MB
|==================================           |  75% 1067 MB
|==================================           |  75% 1067 MB
|==================================           |  75% 1068 MB
|==================================           |  75% 1068 MB
|==================================           |  75% 1068 MB
|==================================           |  75% 1068 MB
|==================================           |  75% 1068 MB
|==================================           |  75% 1068 MB
|==================================           |  75% 1068 MB
|==================================           |  75% 1069 MB
|==================================           |  75% 1069 MB
|==================================           |  75% 1069 MB
|==================================           |  75% 1069 MB
|==================================           |  75% 1069 MB
|==================================           |  75% 1069 MB
|==================================           |  75% 1069 MB
|==================================           |  75% 1070 MB
|==================================           |  75% 1070 MB
|==================================           |  75% 1070 MB
|==================================           |  75% 1070 MB
|==================================           |  75% 1070 MB
|==================================           |  75% 1070 MB
|==================================           |  75% 1070 MB
|==================================           |  75% 1070 MB
|==================================           |  75% 1071 MB
|==================================           |  75% 1071 MB
|==================================           |  75% 1071 MB
|==================================           |  75% 1071 MB
|==================================           |  75% 1071 MB
|==================================           |  75% 1071 MB
|==================================           |  75% 1071 MB
|==================================           |  76% 1072 MB
|==================================           |  76% 1072 MB
|==================================           |  76% 1072 MB
|==================================           |  76% 1072 MB
|==================================           |  76% 1072 MB
|==================================           |  76% 1072 MB
|==================================           |  76% 1072 MB
|==================================           |  76% 1072 MB
|==================================           |  76% 1073 MB
|===================================          |  76% 1073 MB
|===================================          |  76% 1073 MB
|===================================          |  76% 1073 MB
|===================================          |  76% 1073 MB
|===================================          |  76% 1073 MB
|===================================          |  76% 1073 MB
|===================================          |  76% 1074 MB
|===================================          |  76% 1074 MB
|===================================          |  76% 1074 MB
|===================================          |  76% 1074 MB
|===================================          |  76% 1074 MB
|===================================          |  76% 1074 MB
|===================================          |  76% 1074 MB
|===================================          |  76% 1075 MB
|===================================          |  76% 1075 MB
|===================================          |  76% 1075 MB
|===================================          |  76% 1075 MB
|===================================          |  76% 1075 MB
|===================================          |  76% 1075 MB
|===================================          |  76% 1075 MB
|===================================          |  76% 1075 MB
|===================================          |  76% 1076 MB
|===================================          |  76% 1076 MB
|===================================          |  76% 1076 MB
|===================================          |  76% 1076 MB
|===================================          |  76% 1076 MB
|===================================          |  76% 1076 MB
|===================================          |  76% 1076 MB
|===================================          |  76% 1077 MB
|===================================          |  76% 1077 MB
|===================================          |  76% 1077 MB
|===================================          |  76% 1077 MB
|===================================          |  76% 1077 MB
|===================================          |  76% 1077 MB
|===================================          |  76% 1077 MB
|===================================          |  76% 1078 MB
|===================================          |  76% 1078 MB
|===================================          |  76% 1078 MB
|===================================          |  76% 1078 MB
|===================================          |  76% 1078 MB
|===================================          |  76% 1078 MB
|===================================          |  76% 1078 MB
|===================================          |  76% 1078 MB
|===================================          |  76% 1079 MB
|===================================          |  76% 1079 MB
|===================================          |  76% 1079 MB
|===================================          |  76% 1079 MB
|===================================          |  76% 1079 MB
|===================================          |  76% 1079 MB
|===================================          |  76% 1079 MB
|===================================          |  76% 1080 MB
|===================================          |  76% 1080 MB
|===================================          |  76% 1080 MB
|===================================          |  76% 1080 MB
|===================================          |  76% 1080 MB
|===================================          |  76% 1080 MB
|===================================          |  76% 1080 MB
|===================================          |  76% 1081 MB
|===================================          |  76% 1081 MB
|===================================          |  76% 1081 MB
|===================================          |  76% 1081 MB
|===================================          |  76% 1081 MB
|===================================          |  76% 1081 MB
|===================================          |  76% 1081 MB
|===================================          |  76% 1081 MB
|===================================          |  76% 1082 MB
|===================================          |  76% 1082 MB
|===================================          |  76% 1082 MB
|===================================          |  76% 1082 MB
|===================================          |  76% 1082 MB
|===================================          |  76% 1082 MB
|===================================          |  76% 1082 MB
|===================================          |  76% 1083 MB
|===================================          |  76% 1083 MB
|===================================          |  76% 1083 MB
|===================================          |  76% 1083 MB
|===================================          |  76% 1083 MB
|===================================          |  76% 1083 MB
|===================================          |  76% 1083 MB
|===================================          |  76% 1084 MB
|===================================          |  76% 1084 MB
|===================================          |  76% 1084 MB
|===================================          |  76% 1084 MB
|===================================          |  76% 1084 MB
|===================================          |  76% 1084 MB
|===================================          |  76% 1084 MB
|===================================          |  76% 1084 MB
|===================================          |  76% 1085 MB
|===================================          |  76% 1085 MB
|===================================          |  76% 1085 MB
|===================================          |  76% 1085 MB
|===================================          |  76% 1085 MB
|===================================          |  76% 1085 MB
|===================================          |  76% 1085 MB
|===================================          |  77% 1086 MB
|===================================          |  77% 1086 MB
|===================================          |  77% 1086 MB
|===================================          |  77% 1086 MB
|===================================          |  77% 1086 MB
|===================================          |  77% 1086 MB
|===================================          |  77% 1086 MB
|===================================          |  77% 1087 MB
|===================================          |  77% 1087 MB
|===================================          |  77% 1087 MB
|===================================          |  77% 1087 MB
|===================================          |  77% 1087 MB
|===================================          |  77% 1087 MB
|===================================          |  77% 1087 MB
|===================================          |  77% 1087 MB
|===================================          |  77% 1088 MB
|===================================          |  77% 1088 MB
|===================================          |  77% 1088 MB
|===================================          |  77% 1088 MB
|===================================          |  77% 1088 MB
|===================================          |  77% 1088 MB
|===================================          |  77% 1088 MB
|===================================          |  77% 1089 MB
|===================================          |  77% 1089 MB
|===================================          |  77% 1089 MB
|===================================          |  77% 1089 MB
|===================================          |  77% 1089 MB
|===================================          |  77% 1089 MB
|===================================          |  77% 1089 MB
|===================================          |  77% 1090 MB
|===================================          |  77% 1090 MB
|===================================          |  77% 1090 MB
|===================================          |  77% 1090 MB
|===================================          |  77% 1090 MB
|===================================          |  77% 1090 MB
|===================================          |  77% 1090 MB
|===================================          |  77% 1090 MB
|===================================          |  77% 1091 MB
|===================================          |  77% 1091 MB
|===================================          |  77% 1091 MB
|===================================          |  77% 1091 MB
|===================================          |  77% 1091 MB
|===================================          |  77% 1091 MB
|===================================          |  77% 1091 MB
|===================================          |  77% 1092 MB
|===================================          |  77% 1092 MB
|===================================          |  77% 1092 MB
|===================================          |  77% 1092 MB
|===================================          |  77% 1092 MB
|===================================          |  77% 1092 MB
|===================================          |  77% 1092 MB
|===================================          |  77% 1093 MB
|===================================          |  77% 1093 MB
|===================================          |  77% 1093 MB
|===================================          |  77% 1093 MB
|===================================          |  77% 1093 MB
|===================================          |  77% 1093 MB
|===================================          |  77% 1093 MB
|===================================          |  77% 1093 MB
|===================================          |  77% 1094 MB
|===================================          |  77% 1094 MB
|===================================          |  77% 1094 MB
|===================================          |  77% 1094 MB
|===================================          |  77% 1094 MB
|===================================          |  77% 1094 MB
|===================================          |  77% 1094 MB
|===================================          |  77% 1095 MB
|===================================          |  77% 1095 MB
|===================================          |  77% 1095 MB
|===================================          |  77% 1095 MB
|===================================          |  77% 1095 MB
|===================================          |  77% 1095 MB
|===================================          |  77% 1095 MB
|===================================          |  77% 1096 MB
|===================================          |  77% 1096 MB
|===================================          |  77% 1096 MB
|===================================          |  77% 1096 MB
|===================================          |  77% 1096 MB
|===================================          |  77% 1096 MB
|===================================          |  77% 1096 MB
|===================================          |  77% 1096 MB
|===================================          |  77% 1097 MB
|===================================          |  77% 1097 MB
|===================================          |  77% 1097 MB
|===================================          |  77% 1097 MB
|===================================          |  77% 1097 MB
|===================================          |  77% 1097 MB
|===================================          |  77% 1097 MB
|===================================          |  77% 1098 MB
|===================================          |  77% 1098 MB
|===================================          |  77% 1098 MB
|===================================          |  77% 1098 MB
|===================================          |  77% 1098 MB
|===================================          |  77% 1098 MB
|===================================          |  77% 1098 MB
|===================================          |  77% 1099 MB
|===================================          |  77% 1099 MB
|===================================          |  77% 1099 MB
|===================================          |  77% 1099 MB
|===================================          |  77% 1099 MB
|===================================          |  77% 1099 MB
|===================================          |  77% 1099 MB
|===================================          |  77% 1099 MB
|===================================          |  77% 1100 MB
|===================================          |  78% 1100 MB
|===================================          |  78% 1100 MB
|===================================          |  78% 1100 MB
|===================================          |  78% 1100 MB
|===================================          |  78% 1100 MB
|===================================          |  78% 1100 MB
|===================================          |  78% 1101 MB
|===================================          |  78% 1101 MB
|===================================          |  78% 1101 MB
|===================================          |  78% 1101 MB
|===================================          |  78% 1101 MB
|===================================          |  78% 1101 MB
|===================================          |  78% 1101 MB
|===================================          |  78% 1102 MB
|===================================          |  78% 1102 MB
|===================================          |  78% 1102 MB
|===================================          |  78% 1102 MB
|===================================          |  78% 1102 MB
|===================================          |  78% 1102 MB
|===================================          |  78% 1102 MB
|===================================          |  78% 1102 MB
|===================================          |  78% 1103 MB
|===================================          |  78% 1103 MB
|===================================          |  78% 1103 MB
|===================================          |  78% 1103 MB
|===================================          |  78% 1103 MB
|===================================          |  78% 1103 MB
|====================================         |  78% 1103 MB
|====================================         |  78% 1104 MB
|====================================         |  78% 1104 MB
|====================================         |  78% 1104 MB
|====================================         |  78% 1104 MB
|====================================         |  78% 1104 MB
|====================================         |  78% 1104 MB
|====================================         |  78% 1104 MB
|====================================         |  78% 1105 MB
|====================================         |  78% 1105 MB
|====================================         |  78% 1105 MB
|====================================         |  78% 1105 MB
|====================================         |  78% 1105 MB
|====================================         |  78% 1105 MB
|====================================         |  78% 1105 MB
|====================================         |  78% 1105 MB
|====================================         |  78% 1106 MB
|====================================         |  78% 1106 MB
|====================================         |  78% 1106 MB
|====================================         |  78% 1106 MB
|====================================         |  78% 1106 MB
|====================================         |  78% 1106 MB
|====================================         |  78% 1106 MB
|====================================         |  78% 1107 MB
|====================================         |  78% 1107 MB
|====================================         |  78% 1107 MB
|====================================         |  78% 1107 MB
|====================================         |  78% 1107 MB
|====================================         |  78% 1107 MB
|====================================         |  78% 1107 MB
|====================================         |  78% 1108 MB
|====================================         |  78% 1108 MB
|====================================         |  78% 1108 MB
|====================================         |  78% 1108 MB
|====================================         |  78% 1108 MB
|====================================         |  78% 1108 MB
|====================================         |  78% 1108 MB
|====================================         |  78% 1108 MB
|====================================         |  78% 1109 MB
|====================================         |  78% 1109 MB
|====================================         |  78% 1109 MB
|====================================         |  78% 1109 MB
|====================================         |  78% 1109 MB
|====================================         |  78% 1109 MB
|====================================         |  78% 1109 MB
|====================================         |  78% 1110 MB
|====================================         |  78% 1110 MB
|====================================         |  78% 1110 MB
|====================================         |  78% 1110 MB
|====================================         |  78% 1110 MB
|====================================         |  78% 1110 MB
|====================================         |  78% 1110 MB
|====================================         |  78% 1111 MB
|====================================         |  78% 1111 MB
|====================================         |  78% 1111 MB
|====================================         |  78% 1111 MB
|====================================         |  78% 1111 MB
|====================================         |  78% 1111 MB
|====================================         |  78% 1111 MB
|====================================         |  78% 1111 MB
|====================================         |  78% 1112 MB
|====================================         |  78% 1112 MB
|====================================         |  78% 1112 MB
|====================================         |  78% 1112 MB
|====================================         |  78% 1112 MB
|====================================         |  78% 1112 MB
|====================================         |  78% 1112 MB
|====================================         |  78% 1113 MB
|====================================         |  78% 1113 MB
|====================================         |  78% 1113 MB
|====================================         |  78% 1113 MB
|====================================         |  78% 1113 MB
|====================================         |  78% 1113 MB
|====================================         |  78% 1113 MB
|====================================         |  78% 1114 MB
|====================================         |  78% 1114 MB
|====================================         |  79% 1114 MB
|====================================         |  79% 1114 MB
|====================================         |  79% 1114 MB
|====================================         |  79% 1114 MB
|====================================         |  79% 1114 MB
|====================================         |  79% 1114 MB
|====================================         |  79% 1115 MB
|====================================         |  79% 1115 MB
|====================================         |  79% 1115 MB
|====================================         |  79% 1115 MB
|====================================         |  79% 1115 MB
|====================================         |  79% 1115 MB
|====================================         |  79% 1115 MB
|====================================         |  79% 1116 MB
|====================================         |  79% 1116 MB
|====================================         |  79% 1116 MB
|====================================         |  79% 1116 MB
|====================================         |  79% 1116 MB
|====================================         |  79% 1116 MB
|====================================         |  79% 1116 MB
|====================================         |  79% 1117 MB
|====================================         |  79% 1117 MB
|====================================         |  79% 1117 MB
|====================================         |  79% 1117 MB
|====================================         |  79% 1117 MB
|====================================         |  79% 1117 MB
|====================================         |  79% 1117 MB
|====================================         |  79% 1117 MB
|====================================         |  79% 1118 MB
|====================================         |  79% 1118 MB
|====================================         |  79% 1118 MB
|====================================         |  79% 1118 MB
|====================================         |  79% 1118 MB
|====================================         |  79% 1118 MB
|====================================         |  79% 1118 MB
|====================================         |  79% 1119 MB
|====================================         |  79% 1119 MB
|====================================         |  79% 1119 MB
|====================================         |  79% 1119 MB
|====================================         |  79% 1119 MB
|====================================         |  79% 1119 MB
|====================================         |  79% 1119 MB
|====================================         |  79% 1120 MB
|====================================         |  79% 1120 MB
|====================================         |  79% 1120 MB
|====================================         |  79% 1120 MB
|====================================         |  79% 1120 MB
|====================================         |  79% 1120 MB
|====================================         |  79% 1120 MB
|====================================         |  79% 1121 MB
|====================================         |  79% 1121 MB
|====================================         |  79% 1121 MB
|====================================         |  79% 1121 MB
|====================================         |  79% 1121 MB
|====================================         |  79% 1121 MB
|====================================         |  79% 1121 MB
|====================================         |  79% 1121 MB
|====================================         |  79% 1122 MB
|====================================         |  79% 1122 MB
|====================================         |  79% 1122 MB
|====================================         |  79% 1122 MB
|====================================         |  79% 1122 MB
|====================================         |  79% 1122 MB
|====================================         |  79% 1122 MB
|====================================         |  79% 1123 MB
|====================================         |  79% 1123 MB
|====================================         |  79% 1123 MB
|====================================         |  79% 1123 MB
|====================================         |  79% 1123 MB
|====================================         |  79% 1123 MB
|====================================         |  79% 1123 MB
|====================================         |  79% 1124 MB
|====================================         |  79% 1124 MB
|====================================         |  79% 1124 MB
|====================================         |  79% 1124 MB
|====================================         |  79% 1124 MB
|====================================         |  79% 1124 MB
|====================================         |  79% 1124 MB
|====================================         |  79% 1124 MB
|====================================         |  79% 1125 MB
|====================================         |  79% 1125 MB
|====================================         |  79% 1125 MB
|====================================         |  79% 1125 MB
|====================================         |  79% 1125 MB
|====================================         |  79% 1125 MB
|====================================         |  79% 1125 MB
|====================================         |  79% 1126 MB
|====================================         |  79% 1126 MB
|====================================         |  79% 1126 MB
|====================================         |  79% 1126 MB
|====================================         |  79% 1126 MB
|====================================         |  79% 1126 MB
|====================================         |  79% 1126 MB
|====================================         |  79% 1127 MB
|====================================         |  79% 1127 MB
|====================================         |  79% 1127 MB
|====================================         |  79% 1127 MB
|====================================         |  79% 1127 MB
|====================================         |  79% 1127 MB
|====================================         |  79% 1127 MB
|====================================         |  79% 1127 MB
|====================================         |  79% 1128 MB
|====================================         |  79% 1128 MB
|====================================         |  79% 1128 MB
|====================================         |  80% 1128 MB
|====================================         |  80% 1128 MB
|====================================         |  80% 1128 MB
|====================================         |  80% 1128 MB
|====================================         |  80% 1129 MB
|====================================         |  80% 1129 MB
|====================================         |  80% 1129 MB
|====================================         |  80% 1129 MB
|====================================         |  80% 1129 MB
|====================================         |  80% 1129 MB
|====================================         |  80% 1129 MB
|====================================         |  80% 1130 MB
|====================================         |  80% 1130 MB
|====================================         |  80% 1130 MB
|====================================         |  80% 1130 MB
|====================================         |  80% 1130 MB
|====================================         |  80% 1130 MB
|====================================         |  80% 1130 MB
|====================================         |  80% 1130 MB
|====================================         |  80% 1131 MB
|====================================         |  80% 1131 MB
|====================================         |  80% 1131 MB
|====================================         |  80% 1131 MB
|====================================         |  80% 1131 MB
|====================================         |  80% 1131 MB
|====================================         |  80% 1131 MB
|====================================         |  80% 1132 MB
|====================================         |  80% 1132 MB
|====================================         |  80% 1132 MB
|====================================         |  80% 1132 MB
|====================================         |  80% 1132 MB
|====================================         |  80% 1132 MB
|====================================         |  80% 1132 MB
|====================================         |  80% 1133 MB
|====================================         |  80% 1133 MB
|====================================         |  80% 1133 MB
|====================================         |  80% 1133 MB
|====================================         |  80% 1133 MB
|====================================         |  80% 1133 MB
|====================================         |  80% 1133 MB
|====================================         |  80% 1133 MB
|====================================         |  80% 1134 MB
|====================================         |  80% 1134 MB
|====================================         |  80% 1134 MB
|====================================         |  80% 1134 MB
|=====================================        |  80% 1134 MB
|=====================================        |  80% 1134 MB
|=====================================        |  80% 1134 MB
|=====================================        |  80% 1135 MB
|=====================================        |  80% 1135 MB
|=====================================        |  80% 1135 MB
|=====================================        |  80% 1135 MB
|=====================================        |  80% 1135 MB
|=====================================        |  80% 1135 MB
|=====================================        |  80% 1135 MB
|=====================================        |  80% 1135 MB
|=====================================        |  80% 1136 MB
|=====================================        |  80% 1136 MB
|=====================================        |  80% 1136 MB
|=====================================        |  80% 1136 MB
|=====================================        |  80% 1136 MB
|=====================================        |  80% 1136 MB
|=====================================        |  80% 1136 MB
|=====================================        |  80% 1137 MB
|=====================================        |  80% 1137 MB
|=====================================        |  80% 1137 MB
|=====================================        |  80% 1137 MB
|=====================================        |  80% 1137 MB
|=====================================        |  80% 1137 MB
|=====================================        |  80% 1137 MB
|=====================================        |  80% 1138 MB
|=====================================        |  80% 1138 MB
|=====================================        |  80% 1138 MB
|=====================================        |  80% 1138 MB
|=====================================        |  80% 1138 MB
|=====================================        |  80% 1138 MB
|=====================================        |  80% 1138 MB
|=====================================        |  80% 1138 MB
|=====================================        |  80% 1139 MB
|=====================================        |  80% 1139 MB
|=====================================        |  80% 1139 MB
|=====================================        |  80% 1139 MB
|=====================================        |  80% 1139 MB
|=====================================        |  80% 1139 MB
|=====================================        |  80% 1139 MB
|=====================================        |  80% 1140 MB
|=====================================        |  80% 1140 MB
|=====================================        |  80% 1140 MB
|=====================================        |  80% 1140 MB
|=====================================        |  80% 1140 MB
|=====================================        |  80% 1140 MB
|=====================================        |  80% 1140 MB
|=====================================        |  80% 1141 MB
|=====================================        |  80% 1141 MB
|=====================================        |  80% 1141 MB
|=====================================        |  80% 1141 MB
|=====================================        |  80% 1141 MB
|=====================================        |  80% 1141 MB
|=====================================        |  80% 1141 MB
|=====================================        |  80% 1141 MB
|=====================================        |  80% 1142 MB
|=====================================        |  80% 1142 MB
|=====================================        |  80% 1142 MB
|=====================================        |  81% 1142 MB
|=====================================        |  81% 1142 MB
|=====================================        |  81% 1142 MB
|=====================================        |  81% 1142 MB
|=====================================        |  81% 1143 MB
|=====================================        |  81% 1143 MB
|=====================================        |  81% 1143 MB
|=====================================        |  81% 1143 MB
|=====================================        |  81% 1143 MB
|=====================================        |  81% 1143 MB
|=====================================        |  81% 1143 MB
|=====================================        |  81% 1144 MB
|=====================================        |  81% 1144 MB
|=====================================        |  81% 1144 MB
|=====================================        |  81% 1144 MB
|=====================================        |  81% 1144 MB
|=====================================        |  81% 1144 MB
|=====================================        |  81% 1144 MB
|=====================================        |  81% 1144 MB
|=====================================        |  81% 1145 MB
|=====================================        |  81% 1145 MB
|=====================================        |  81% 1145 MB
|=====================================        |  81% 1145 MB
|=====================================        |  81% 1145 MB
|=====================================        |  81% 1145 MB
|=====================================        |  81% 1145 MB
|=====================================        |  81% 1146 MB
|=====================================        |  81% 1146 MB
|=====================================        |  81% 1146 MB
|=====================================        |  81% 1146 MB
|=====================================        |  81% 1146 MB
|=====================================        |  81% 1146 MB
|=====================================        |  81% 1146 MB
|=====================================        |  81% 1147 MB
|=====================================        |  81% 1147 MB
|=====================================        |  81% 1147 MB
|=====================================        |  81% 1147 MB
|=====================================        |  81% 1147 MB
|=====================================        |  81% 1147 MB
|=====================================        |  81% 1147 MB
|=====================================        |  81% 1147 MB
|=====================================        |  81% 1148 MB
|=====================================        |  81% 1148 MB
|=====================================        |  81% 1148 MB
|=====================================        |  81% 1148 MB
|=====================================        |  81% 1148 MB
|=====================================        |  81% 1148 MB
|=====================================        |  81% 1148 MB
|=====================================        |  81% 1149 MB
